     40265:	symbol=__kernel_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     40265:	symbol=statx;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=statx;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=statx;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=statx;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `statx' [GLIBC_2.28]
     40265:	symbol=strtoul;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=strtoul;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=strtoul;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=strtoul;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=strtoul;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=strtoul;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=strtoul;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `strtoul' [GLIBC_2.17]
     40265:	symbol=__ctype_tolower_loc;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=__ctype_tolower_loc;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__ctype_tolower_loc;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__ctype_tolower_loc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__ctype_tolower_loc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__ctype_tolower_loc;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__ctype_tolower_loc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_tolower_loc' [GLIBC_2.17]
     40265:	symbol=getcwd;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=getcwd;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=getcwd;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=getcwd;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=getcwd;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=getcwd;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=getcwd;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `getcwd' [GLIBC_2.17]
     40265:	symbol=getaddrinfo;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=getaddrinfo;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=getaddrinfo;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=getaddrinfo;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=getaddrinfo;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=getaddrinfo;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=getaddrinfo;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `getaddrinfo' [GLIBC_2.17]
     40265:	symbol=fopen;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=fopen;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=fopen;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=fopen;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=fopen;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=fopen;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=fopen;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `fopen' [GLIBC_2.17]
     40265:	symbol=close;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=close;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=close;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=close;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=close;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `close' [GLIBC_2.17]
     40265:	symbol=shmdt;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=shmdt;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=shmdt;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=shmdt;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=shmdt;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=shmdt;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=shmdt;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `shmdt' [GLIBC_2.17]
     40265:	symbol=strcmp;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=strcmp;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=strcmp;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=strcmp;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=strcmp;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=strcmp;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=strcmp;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `strcmp' [GLIBC_2.17]
     40265:	symbol=fgets;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=fgets;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=fgets;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=fgets;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=fgets;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=fgets;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=fgets;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `fgets' [GLIBC_2.17]
     40265:	symbol=_Unwind_GetLanguageSpecificData;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=_Unwind_GetLanguageSpecificData;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_Unwind_GetLanguageSpecificData;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_Unwind_GetLanguageSpecificData;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libgcc_s.so.1 [0]: normal symbol `_Unwind_GetLanguageSpecificData' [GCC_3.0]
     40265:	symbol=epoll_ctl;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=epoll_ctl;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=epoll_ctl;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=epoll_ctl;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=epoll_ctl;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=epoll_ctl;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=epoll_ctl;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `epoll_ctl' [GLIBC_2.17]
     40265:	symbol=__xstat;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=__xstat;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__xstat;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__xstat;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__xstat;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__xstat;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__xstat;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__xstat' [GLIBC_2.17]
     40265:	symbol=pthread_key_create;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=pthread_key_create;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=pthread_key_create;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=pthread_key_create;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=pthread_key_create;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `pthread_key_create' [GLIBC_2.17]
     40265:	symbol=accept;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=accept;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=accept;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=accept;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=accept;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `accept' [GLIBC_2.17]
     40265:	symbol=__xpg_strerror_r;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=__xpg_strerror_r;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__xpg_strerror_r;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__xpg_strerror_r;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__xpg_strerror_r;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__xpg_strerror_r;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__xpg_strerror_r;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__xpg_strerror_r' [GLIBC_2.17]
     40265:	symbol=sendto;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=sendto;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]: normal symbol `sendto'
     40265:	symbol=__res_init;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=__res_init;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=__res_init;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=__res_init;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=__res_init;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=__res_init;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=__res_init;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__res_init' [GLIBC_2.17]
     40265:	symbol=write;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=write;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=write;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=write;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=write;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `write' [GLIBC_2.17]
     40265:	symbol=pthread_rwlock_rdlock;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=pthread_rwlock_rdlock;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=pthread_rwlock_rdlock;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=pthread_rwlock_rdlock;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=pthread_rwlock_rdlock;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `pthread_rwlock_rdlock' [GLIBC_2.17]
     40265:	symbol=pthread_setname_np;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=pthread_setname_np;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=pthread_setname_np;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=pthread_setname_np;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=pthread_setname_np;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `pthread_setname_np' [GLIBC_2.17]
     40265:	symbol=_Unwind_GetTextRelBase;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=_Unwind_GetTextRelBase;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=_Unwind_GetTextRelBase;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=_Unwind_GetTextRelBase;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libgcc_s.so.1 [0]: normal symbol `_Unwind_GetTextRelBase' [GCC_3.0]
     40265:	symbol=getauxval;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=getauxval;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=getauxval;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=getauxval;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=getauxval;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=getauxval;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=getauxval;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `getauxval' [GLIBC_2.17]
     40265:	symbol=setenv;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=setenv;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=setenv;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=setenv;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=setenv;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=setenv;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=setenv;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `setenv' [GLIBC_2.17]
     40265:	symbol=malloc;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=malloc;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     40265:	symbol=malloc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     40265:	binding file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.17]
     40265:	symbol=tcgetattr;  lookup in file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/cargo [0]
     40265:	symbol=tcgetattr;  lookup in file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
