     49308:	symbol=__kernel_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     49308:	symbol=strncpy;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=strncpy;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `strncpy' [GLIBC_2.17]
     49308:	symbol=sysconf;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=sysconf;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=sysconf;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=sysconf;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=sysconf;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=sysconf;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=sysconf;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `sysconf' [GLIBC_2.17]
     49308:	symbol=memchr;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=memchr;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=memchr;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=memchr;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=memchr;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=memchr;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=memchr;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `memchr' [GLIBC_2.17]
     49308:	symbol=close;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=close;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=close;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=close;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `close' [GLIBC_2.17]
     49308:	symbol=__cxa_atexit;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__cxa_atexit;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__cxa_atexit;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__cxa_atexit;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__cxa_atexit;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__cxa_atexit;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__cxa_atexit;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_atexit' [GLIBC_2.17]
     49308:	symbol=sched_yield;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=sched_yield;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=sched_yield;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=sched_yield;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=sched_yield;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=sched_yield;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=sched_yield;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `sched_yield' [GLIBC_2.17]
     49308:	symbol=pthread_mutex_lock;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=pthread_mutex_lock;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=pthread_mutex_lock;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=pthread_mutex_lock;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `pthread_mutex_lock' [GLIBC_2.17]
     49308:	symbol=epoll_ctl;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=epoll_ctl;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=epoll_ctl;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=epoll_ctl;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=epoll_ctl;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=epoll_ctl;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=epoll_ctl;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `epoll_ctl' [GLIBC_2.17]
     49308:	symbol=pthread_detach;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=pthread_detach;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=pthread_detach;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=pthread_detach;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `pthread_detach' [GLIBC_2.17]
     49308:	symbol=getaddrinfo;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=getaddrinfo;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=getaddrinfo;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=getaddrinfo;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=getaddrinfo;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=getaddrinfo;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=getaddrinfo;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `getaddrinfo' [GLIBC_2.17]
     49308:	symbol=pthread_key_create;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=pthread_key_create;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=pthread_key_create;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=pthread_key_create;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `pthread_key_create' [GLIBC_2.17]
     49308:	symbol=_Unwind_DeleteException;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_Unwind_DeleteException;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_Unwind_DeleteException;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libgcc_s.so.1 [0]: normal symbol `_Unwind_DeleteException' [GCC_3.0]
     49308:	symbol=strcmp;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=strcmp;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=strcmp;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=strcmp;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=strcmp;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=strcmp;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=strcmp;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `strcmp' [GLIBC_2.17]
     49308:	symbol=pthread_mutex_init;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=pthread_mutex_init;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=pthread_mutex_init;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=pthread_mutex_init;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `pthread_mutex_init' [GLIBC_2.17]
     49308:	symbol=fread;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=fread;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=fread;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=fread;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=fread;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=fread;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=fread;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `fread' [GLIBC_2.17]
     49308:	symbol=strrchr;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=strrchr;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=strrchr;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=strrchr;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=strrchr;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=strrchr;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=strrchr;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `strrchr' [GLIBC_2.17]
     49308:	symbol=sendmsg;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=sendmsg;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=sendmsg;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=sendmsg;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `sendmsg' [GLIBC_2.17]
     49308:	symbol=lseek64;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=lseek64;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=lseek64;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=lseek64;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `lseek64' [GLIBC_2.17]
     49308:	symbol=gnu_get_libc_version;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=gnu_get_libc_version;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=gnu_get_libc_version;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=gnu_get_libc_version;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=gnu_get_libc_version;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=gnu_get_libc_version;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=gnu_get_libc_version;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `gnu_get_libc_version' [GLIBC_2.17]
     49308:	symbol=getrandom;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=getrandom;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=getrandom;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=getrandom;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=getrandom;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=getrandom;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=getrandom;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `getrandom' [GLIBC_2.25]
     49308:	symbol=realloc;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=realloc;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.17]
     49308:	symbol=getsockname;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=getsockname;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=getsockname;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=getsockname;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=getsockname;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=getsockname;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=getsockname;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `getsockname' [GLIBC_2.17]
     49308:	symbol=getenv;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=getenv;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=getenv;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=getenv;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=getenv;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=getenv;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=getenv;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `getenv' [GLIBC_2.17]
     49308:	symbol=__xpg_strerror_r;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__xpg_strerror_r;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
